product_id,snapshot_date,qty_on_hand
1088638,12/31/2025,30
1253167,12/31/2025,12
1331817,12/31/2025,30
1711217,12/31/2025,26
2012714,12/31/2025,14
2310329,12/31/2025,17
2424707,12/31/2025,28
2732499,12/31/2025,16
2858379,12/31/2025,14
2982488,12/31/2025,17
3894456,12/31/2025,19
4255235,12/31/2025,20
5619128,12/31/2025,25
5624747,12/31/2025,12
6230104,12/31/2025,23
6334728,12/31/2025,35
6341525,12/31/2025,7
6825224,12/31/2025,13
6828260,12/31/2025,13
7023463,12/31/2025,15
7165581,12/31/2025,13
7747619,12/31/2025,35
7944400,12/31/2025,22
8306905,12/31/2025,21
8405468,12/31/2025,15
8551457,12/31/2025,21
8860153,12/31/2025,7
9044404,12/31/2025,19
9115955,12/31/2025,15
9292315,12/31/2025,28
1088638,1/1/2026,24
1253167,1/1/2026,6
1331817,1/1/2026,30
1711217,1/1/2026,23
2012714,1/1/2026,14
2310329,1/1/2026,17
2424707,1/1/2026,28
2732499,1/1/2026,12
2858379,1/1/2026,14
2982488,1/1/2026,17
3894456,1/1/2026,16
4255235,1/1/2026,17
5619128,1/1/2026,23
5624747,1/1/2026,12
6230104,1/1/2026,23
6334728,1/1/2026,35
6341525,1/1/2026,7
6825224,1/1/2026,13
6828260,1/1/2026,13
7023463,1/1/2026,15
7165581,1/1/2026,13
7747619,1/1/2026,35
7944400,1/1/2026,22
8306905,1/1/2026,21
8405468,1/1/2026,14
8551457,1/1/2026,21
8860153,1/1/2026,7
9044404,1/1/2026,19
9115955,1/1/2026,15
9292315,1/1/2026,26
1088638,1/2/2026,24
1253167,1/2/2026,3
1331817,1/2/2026,24
1711217,1/2/2026,23
2012714,1/2/2026,14
2310329,1/2/2026,17
2424707,1/2/2026,28
2732499,1/2/2026,9
2858379,1/2/2026,14
2982488,1/2/2026,17
3894456,1/2/2026,14
4255235,1/2/2026,17
5619128,1/2/2026,23
5624747,1/2/2026,12
6230104,1/2/2026,23
6334728,1/2/2026,29
6341525,1/2/2026,7
6825224,1/2/2026,13
6828260,1/2/2026,12
7023463,1/2/2026,15
7165581,1/2/2026,13
7747619,1/2/2026,35
7944400,1/2/2026,22
8306905,1/2/2026,18
8405468,1/2/2026,7
8551457,1/2/2026,21
8860153,1/2/2026,7
9044404,1/2/2026,17
9115955,1/2/2026,15
9292315,1/2/2026,25
1088638,1/3/2026,24
1253167,1/3/2026,0
1331817,1/3/2026,24
1711217,1/3/2026,19
2012714,1/3/2026,14
2310329,1/3/2026,17
2424707,1/3/2026,28
2732499,1/3/2026,9
2858379,1/3/2026,12
2982488,1/3/2026,17
3894456,1/3/2026,11
4255235,1/3/2026,17
5619128,1/3/2026,21
5624747,1/3/2026,12
6230104,1/3/2026,23
6334728,1/3/2026,27
6341525,1/3/2026,7
6825224,1/3/2026,13
6828260,1/3/2026,12
7023463,1/3/2026,15
7165581,1/3/2026,7
7747619,1/3/2026,35
7944400,1/3/2026,22
8306905,1/3/2026,13
8405468,1/3/2026,1
8551457,1/3/2026,21
8860153,1/3/2026,7
9044404,1/3/2026,17
9115955,1/3/2026,15
9292315,1/3/2026,23
1088638,1/4/2026,23
1253167,1/4/2026,0
1331817,1/4/2026,24
1711217,1/4/2026,16
2012714,1/4/2026,14
2310329,1/4/2026,17
2424707,1/4/2026,28
2732499,1/4/2026,3
2858379,1/4/2026,12
2982488,1/4/2026,17
3894456,1/4/2026,11
4255235,1/4/2026,17
5619128,1/4/2026,21
5624747,1/4/2026,12
6230104,1/4/2026,23
6334728,1/4/2026,25
6341525,1/4/2026,7
6825224,1/4/2026,12
6828260,1/4/2026,12
7023463,1/4/2026,12
7165581,1/4/2026,6
7747619,1/4/2026,35
7944400,1/4/2026,22
8306905,1/4/2026,12
8405468,1/4/2026,0
8551457,1/4/2026,21
8860153,1/4/2026,7
9044404,1/4/2026,17
9115955,1/4/2026,15
9292315,1/4/2026,18
1088638,1/5/2026,92
1253167,1/5/2026,19
1331817,1/5/2026,24
1711217,1/5/2026,62
2012714,1/5/2026,14
2310329,1/5/2026,17
2424707,1/5/2026,28
2732499,1/5/2026,50
2858379,1/5/2026,12
2982488,1/5/2026,17
3894456,1/5/2026,8
4255235,1/5/2026,41
5619128,1/5/2026,20
5624747,1/5/2026,12
6230104,1/5/2026,23
6334728,1/5/2026,23
